Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 53
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    variable                       shift and go to state 40
    expression                     shift and go to state 52
    math_expression                shift and go to state 39
    constant                       shift and go to state 41

state 38

    (51) if -> IF expression . BEGINIF NEW_LINE sentence_list ENDIF
    (16) math_expression -> expression . PLUS expression
    (17) math_expression -> expression . MINUS expression
    (18) math_expression -> expression . MATRIX_MUL expression
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    BEGINIF         shift and go to state 54
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MATRIX_MUL      shift and go to state 57
    ELEMENTAL_MUL   shift and go to state 58
    LEFT_CYCLIC_SHIFT shift and go to state 59
    RIGHT_CYCLIC_SHIFT shift and go to state 60
    TRANSPOSITION   shift and go to state 61
    LESS            shift and go to state 62
    GREATER         shift and go to state 63
    AND             shift and go to state 64


state 39

    (13) expression -> math_expression .

    BEGINIF         reduce using rule 13 (expression -> math_expression .)
    PLUS            reduce using rule 13 (expression -> math_expression .)
    MINUS           reduce using rule 13 (expression -> math_expression .)
    MATRIX_MUL      reduce using rule 13 (expression -> math_expression .)
    ELEMENTAL_MUL   reduce using rule 13 (expression -> math_expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 13 (expression -> math_expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 13 (expression -> math_expression .)
    TRANSPOSITION   reduce using rule 13 (expression -> math_expression .)
    LESS            reduce using rule 13 (expression -> math_expression .)
    GREATER         reduce using rule 13 (expression -> math_expression .)
    AND             reduce using rule 13 (expression -> math_expression .)
    NEW_LINE        reduce using rule 13 (expression -> math_expression .)
    COMMA           reduce using rule 13 (expression -> math_expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 13 (expression -> math_expression .)
    DOUBLE_DOT      reduce using rule 13 (expression -> math_expression .)
    RIGHT_BRACKET   reduce using rule 13 (expression -> math_expression .)
    BEGINFOR        reduce using rule 13 (expression -> math_expression .)


state 40

    (14) expression -> variable .

    BEGINIF         reduce using rule 14 (expression -> variable .)
    PLUS            reduce using rule 14 (expression -> variable .)
    MINUS           reduce using rule 14 (expression -> variable .)
    MATRIX_MUL      reduce using rule 14 (expression -> variable .)
    ELEMENTAL_MUL   reduce using rule 14 (expression -> variable .)
    LEFT_CYCLIC_SHIFT reduce using rule 14 (expression -> variable .)
    RIGHT_CYCLIC_SHIFT reduce using rule 14 (expression -> variable .)
    TRANSPOSITION   reduce using rule 14 (expression -> variable .)
    LESS            reduce using rule 14 (expression -> variable .)
    GREATER         reduce using rule 14 (expression -> variable .)
    AND             reduce using rule 14 (expression -> variable .)
    NEW_LINE        reduce using rule 14 (expression -> variable .)
    COMMA           reduce using rule 14 (expression -> variable .)
    RIGHT_FIGURE_BRACKET reduce using rule 14 (expression -> variable .)
    DOUBLE_DOT      reduce using rule 14 (expression -> variable .)
    RIGHT_BRACKET   reduce using rule 14 (expression -> variable .)
    BEGINFOR        reduce using rule 14 (expression -> variable .)


state 41

    (15) expression -> constant .

    BEGINIF         reduce using rule 15 (expression -> constant .)
    PLUS            reduce using rule 15 (expression -> constant .)
    MINUS           reduce using rule 15 (expression -> constant .)
    MATRIX_MUL      reduce using rule 15 (expression -> constant .)
    ELEMENTAL_MUL   reduce using rule 15 (expression -> constant .)
    LEFT_CYCLIC_SHIFT reduce using rule 15 (expression -> constant .)
    RIGHT_CYCLIC_SHIFT reduce using rule 15 (expression -> constant .)
    TRANSPOSITION   reduce using rule 15 (expression -> constant .)
    LESS            reduce using rule 15 (expression -> constant .)
    GREATER         reduce using rule 15 (expression -> constant .)
    AND             reduce using rule 15 (expression -> constant .)
    NEW_LINE        reduce using rule 15 (expression -> constant .)
    COMMA           reduce using rule 15 (expression -> constant .)
    RIGHT_FIGURE_BRACKET reduce using rule 15 (expression -> constant .)
    DOUBLE_DOT      reduce using rule 15 (expression -> constant .)
    RIGHT_BRACKET   reduce using rule 15 (expression -> constant .)
    BEGINFOR        reduce using rule 15 (expression -> constant .)


state 42

    (25) math_expression -> NEGATIVE . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 65
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 43

    (42) constant -> INT_BINARY .

    BEGINIF         reduce using rule 42 (constant -> INT_BINARY .)
    PLUS            reduce using rule 42 (constant -> INT_BINARY .)
    MINUS           reduce using rule 42 (constant -> INT_BINARY .)
    MATRIX_MUL      reduce using rule 42 (constant -> INT_BINARY .)
    ELEMENTAL_MUL   reduce using rule 42 (constant -> INT_BINARY .)
    LEFT_CYCLIC_SHIFT reduce using rule 42 (constant -> INT_BINARY .)
    RIGHT_CYCLIC_SHIFT reduce using rule 42 (constant -> INT_BINARY .)
    TRANSPOSITION   reduce using rule 42 (constant -> INT_BINARY .)
    LESS            reduce using rule 42 (constant -> INT_BINARY .)
    GREATER         reduce using rule 42 (constant -> INT_BINARY .)
    AND             reduce using rule 42 (constant -> INT_BINARY .)
    NEW_LINE        reduce using rule 42 (constant -> INT_BINARY .)
    COMMA           reduce using rule 42 (constant -> INT_BINARY .)
    RIGHT_FIGURE_BRACKET reduce using rule 42 (constant -> INT_BINARY .)
    DOUBLE_DOT      reduce using rule 42 (constant -> INT_BINARY .)
    RIGHT_BRACKET   reduce using rule 42 (constant -> INT_BINARY .)
    BEGINFOR        reduce using rule 42 (constant -> INT_BINARY .)


state 44

    (43) constant -> INT_DECIMAL .

    BEGINIF         reduce using rule 43 (constant -> INT_DECIMAL .)
    PLUS            reduce using rule 43 (constant -> INT_DECIMAL .)
    MINUS           reduce using rule 43 (constant -> INT_DECIMAL .)
    MATRIX_MUL      reduce using rule 43 (constant -> INT_DECIMAL .)
    ELEMENTAL_MUL   reduce using rule 43 (constant -> INT_DECIMAL .)
    LEFT_CYCLIC_SHIFT reduce using rule 43 (constant -> INT_DECIMAL .)
    RIGHT_CYCLIC_SHIFT reduce using rule 43 (constant -> INT_DECIMAL .)
    TRANSPOSITION   reduce using rule 43 (constant -> INT_DECIMAL .)
    LESS            reduce using rule 43 (constant -> INT_DECIMAL .)
    GREATER         reduce using rule 43 (constant -> INT_DECIMAL .)
    AND             reduce using rule 43 (constant -> INT_DECIMAL .)
    NEW_LINE        reduce using rule 43 (constant -> INT_DECIMAL .)
    COMMA           reduce using rule 43 (constant -> INT_DECIMAL .)
    RIGHT_FIGURE_BRACKET reduce using rule 43 (constant -> INT_DECIMAL .)
    DOUBLE_DOT      reduce using rule 43 (constant -> INT_DECIMAL .)
    RIGHT_BRACKET   reduce using rule 43 (constant -> INT_DECIMAL .)
    BEGINFOR        reduce using rule 43 (constant -> INT_DECIMAL .)


state 45

    (44) constant -> TRUE .

    BEGINIF         reduce using rule 44 (constant -> TRUE .)
    PLUS            reduce using rule 44 (constant -> TRUE .)
    MINUS           reduce using rule 44 (constant -> TRUE .)
    MATRIX_MUL      reduce using rule 44 (constant -> TRUE .)
    ELEMENTAL_MUL   reduce using rule 44 (constant -> TRUE .)
    LEFT_CYCLIC_SHIFT reduce using rule 44 (constant -> TRUE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 44 (constant -> TRUE .)
    TRANSPOSITION   reduce using rule 44 (constant -> TRUE .)
    LESS            reduce using rule 44 (constant -> TRUE .)
    GREATER         reduce using rule 44 (constant -> TRUE .)
    AND             reduce using rule 44 (constant -> TRUE .)
    NEW_LINE        reduce using rule 44 (constant -> TRUE .)
    COMMA           reduce using rule 44 (constant -> TRUE .)
    RIGHT_FIGURE_BRACKET reduce using rule 44 (constant -> TRUE .)
    DOUBLE_DOT      reduce using rule 44 (constant -> TRUE .)
    RIGHT_BRACKET   reduce using rule 44 (constant -> TRUE .)
    BEGINFOR        reduce using rule 44 (constant -> TRUE .)


state 46

    (45) constant -> FALSE .

    BEGINIF         reduce using rule 45 (constant -> FALSE .)
    PLUS            reduce using rule 45 (constant -> FALSE .)
    MINUS           reduce using rule 45 (constant -> FALSE .)
    MATRIX_MUL      reduce using rule 45 (constant -> FALSE .)
    ELEMENTAL_MUL   reduce using rule 45 (constant -> FALSE .)
    LEFT_CYCLIC_SHIFT reduce using rule 45 (constant -> FALSE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 45 (constant -> FALSE .)
    TRANSPOSITION   reduce using rule 45 (constant -> FALSE .)
    LESS            reduce using rule 45 (constant -> FALSE .)
    GREATER         reduce using rule 45 (constant -> FALSE .)
    AND             reduce using rule 45 (constant -> FALSE .)
    NEW_LINE        reduce using rule 45 (constant -> FALSE .)
    COMMA           reduce using rule 45 (constant -> FALSE .)
    RIGHT_FIGURE_BRACKET reduce using rule 45 (constant -> FALSE .)
    DOUBLE_DOT      reduce using rule 45 (constant -> FALSE .)
    RIGHT_BRACKET   reduce using rule 45 (constant -> FALSE .)
    BEGINFOR        reduce using rule 45 (constant -> FALSE .)


state 47

    (52) for -> FOR VARIABLE . EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    EQUAL           shift and go to state 66


state 48

    (53) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (54) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 67


state 49

    (57) return_spec -> return_spec COMMA . type VARIABLE EQUAL
    (28) type -> . int
    (29) type -> . bool
    (30) int -> . INT
    (31) int -> . CVINT
    (32) int -> . VINT
    (33) int -> . CMINT
    (34) int -> . MINT
    (35) int -> . CINT
    (36) bool -> . BOOL
    (37) bool -> . CMBOOL
    (38) bool -> . MBOOL
    (39) bool -> . CVBOOL
    (40) bool -> . VBOOL
    (41) bool -> . CBOOL

    INT             shift and go to state 18
    CVINT           shift and go to state 19
    VINT            shift and go to state 20
    CMINT           shift and go to state 21
    MINT            shift and go to state 22
    CINT            shift and go to state 23
    BOOL            shift and go to state 24
    CMBOOL          shift and go to state 25
    MBOOL           shift and go to state 26
    CVBOOL          shift and go to state 27
    VBOOL           shift and go to state 28
    CBOOL           shift and go to state 29

    type                           shift and go to state 68
    int                            shift and go to state 16
    bool                           shift and go to state 17

state 50

    (55) function -> FUNCTION VARIABLE . LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> FUNCTION VARIABLE . LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    LEFT_BRACKET    shift and go to state 69


state 51

    (9) declaration -> type VARIABLE EQUAL . expression
    (10) declaration -> type VARIABLE EQUAL . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (58) return_spec -> type VARIABLE EQUAL .
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 71
    FUNCTION        reduce using rule 58 (return_spec -> type VARIABLE EQUAL .)
    COMMA           reduce using rule 58 (return_spec -> type VARIABLE EQUAL .)
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 70
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 52

    (11) assignment -> variable ASSIGN expression .
    (16) math_expression -> expression . PLUS expression
    (17) math_expression -> expression . MINUS expression
    (18) math_expression -> expression . MATRIX_MUL expression
    (19) math_expression -> expression . ELEMENTAL_MUL expression
    (20) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (21) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (22) math_expression -> expression . TRANSPOSITION
    (23) math_expression -> expression . LESS expression
    (24) math_expression -> expression . GREATER expression
    (26) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 11 (assignment -> variable ASSIGN expression .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    MATRIX_MUL      shift and go to state 57
    ELEMENTAL_MUL   shift and go to state 58
    LEFT_CYCLIC_SHIFT shift and go to state 59
    RIGHT_CYCLIC_SHIFT shift and go to state 60
    TRANSPOSITION   shift and go to state 61
    LESS            shift and go to state 62
    GREATER         shift and go to state 63
    AND             shift and go to state 64


state 53

    (12) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (46) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (47) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (48) list_args -> . list_expressions
    (49) list_expressions -> . list_expressions COMMA expression
    (50) list_expressions -> . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 72
    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    variable                       shift and go to state 40
    list_args                      shift and go to state 73
    list_expressions               shift and go to state 74
    expression                     shift and go to state 75
    math_expression                shift and go to state 39
    constant                       shift and go to state 41

state 54

    (51) if -> IF expression BEGINIF . NEW_LINE sentence_list ENDIF

    NEW_LINE        shift and go to state 76


state 55

    (16) math_expression -> expression PLUS . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 77
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 56

    (17) math_expression -> expression MINUS . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 78
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 57

    (18) math_expression -> expression MATRIX_MUL . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 79
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 58

    (19) math_expression -> expression ELEMENTAL_MUL . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 80
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 59

    (20) math_expression -> expression LEFT_CYCLIC_SHIFT .

    BEGINIF         reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    PLUS            reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LESS            reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    AND             reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_BRACKET   reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 20 (math_expression -> expression LEFT_CYCLIC_SHIFT .)


state 60

    (21) math_expression -> expression RIGHT_CYCLIC_SHIFT .

    BEGINIF         reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    PLUS            reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LESS            reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    AND             reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_BRACKET   reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 21 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)


state 61

    (22) math_expression -> expression TRANSPOSITION .

    BEGINIF         reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    PLUS            reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    MINUS           reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    MATRIX_MUL      reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    ELEMENTAL_MUL   reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    LEFT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    RIGHT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    TRANSPOSITION   reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    LESS            reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    GREATER         reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    AND             reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    NEW_LINE        reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    COMMA           reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    RIGHT_FIGURE_BRACKET reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    DOUBLE_DOT      reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    RIGHT_BRACKET   reduce using rule 22 (math_expression -> expression TRANSPOSITION .)
    BEGINFOR        reduce using rule 22 (math_expression -> expression TRANSPOSITION .)


state 62

    (23) math_expression -> expression LESS . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
    (25) math_expression -> . NEGATIVE expression
    (26) math_expression -> . expression AND expression
    (27) variable -> . VARIABLE
    (42) constant -> . INT_BINARY
    (43) constant -> . INT_DECIMAL
    (44) constant -> . TRUE
    (45) constant -> . FALSE

    NEGATIVE        shift and go to state 42
    VARIABLE        shift and go to state 10
    INT_BINARY      shift and go to state 43
    INT_DECIMAL     shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 81
    math_expression                shift and go to state 39
    variable                       shift and go to state 40
    constant                       shift and go to state 41

state 63

    (24) math_expression -> expression GREATER . expression
    (13) expression -> . math_expression
    (14) expression -> . variable
    (15) expression -> . constant
    (16) math_expression -> . expression PLUS expression
    (17) math_expression -> . expression MINUS expression
    (18) math_expression -> . expression MATRIX_MUL expression
    (19) math_expression -> . expression ELEMENTAL_MUL expression
    (20) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (21) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (22) math_expression -> . expression TRANSPOSITION
    (23) math_expression -> . expression LESS expression
    (24) math_expression -> . expression GREATER expression
