Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 84
    math_expression                shift and go to state 45
    constant                       shift and go to state 47

state 54

    (53) if -> IF expression . BEGINIF NEW_LINE sentence_list ENDIF
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    BEGINIF         shift and go to state 87
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82


state 55

    (54) for -> FOR VARIABLE . EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    EQUAL           shift and go to state 88


state 56

    (55) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 89


state 57

    (59) return_spec -> return_spec COMMA . type VARIABLE EQUAL
    (30) type -> . int
    (31) type -> . bool
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    type                           shift and go to state 90
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 58

    (57) function -> FUNCTION VARIABLE . LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> FUNCTION VARIABLE . LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    LEFT_BRACKET    shift and go to state 91


state 59

    (69) call_func -> ret_list ASSIGN . VARIABLE call_list

    VARIABLE        shift and go to state 92


state 60

    (75) ret_list -> ret_list COMMA . variable
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET

    VARIABLE        shift and go to state 41

    variable                       shift and go to state 93

state 61

    (70) call_func -> CALL ret_list . ASSIGN VARIABLE call_list
    (71) call_func -> CALL ret_list . ASSIGN VARIABLE
    (75) ret_list -> ret_list . COMMA variable

    ASSIGN          shift and go to state 94
    COMMA           shift and go to state 60


state 62

    (74) ret_list -> variable .

    ASSIGN          reduce using rule 74 (ret_list -> variable .)
    COMMA           reduce using rule 74 (ret_list -> variable .)


state 63

    (10) declaration -> type VARIABLE EQUAL . expression
    (11) declaration -> type VARIABLE EQUAL . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (73) call_func -> type VARIABLE EQUAL . VARIABLE call_list
    (60) return_spec -> type VARIABLE EQUAL .
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 97
    VARIABLE        shift and go to state 95
    FUNCTION        reduce using rule 60 (return_spec -> type VARIABLE EQUAL .)
    COMMA           reduce using rule 60 (return_spec -> type VARIABLE EQUAL .)
    NEGATIVE        shift and go to state 48
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 96
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 64

    (76) call_list -> call_list COMMA . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 98
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 65

    (29) variable -> VARIABLE LEFT_BRACKET index . RIGHT_BRACKET

    RIGHT_BRACKET   shift and go to state 99


state 66

    (81) index -> expression .
    (52) list_expressions -> expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 52 (list_expressions -> expression .)
    COMMA           reduce using rule 52 (list_expressions -> expression .)
    DOUBLE_DOT      reduce using rule 52 (list_expressions -> expression .)
    RIGHT_BRACKET   reduce using rule 52 (list_expressions -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82

  ! RIGHT_BRACKET   [ reduce using rule 81 (index -> expression .) ]


state 67

    (82) index -> list_expressions .
    (83) index -> list_expressions . ind
    (51) list_expressions -> list_expressions . COMMA expression
    (50) list_args -> list_expressions .
    (78) ind -> . COMMA
    (79) ind -> . COMMA DOUBLE_DOT
    (80) ind -> . DOUBLE_DOT COMMA

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RIGHT_BRACKET resolved using rule 50 (list_args -> list_expressions .)
  ! shift/reduce conflict for DOUBLE_DOT resolved as shift
    COMMA           shift and go to state 101
    RIGHT_BRACKET   reduce using rule 50 (list_args -> list_expressions .)
    DOUBLE_DOT      shift and go to state 72

  ! RIGHT_BRACKET   [ reduce using rule 82 (index -> list_expressions .) ]
  ! COMMA           [ reduce using rule 50 (list_args -> list_expressions .) ]
  ! DOUBLE_DOT      [ reduce using rule 50 (list_args -> list_expressions .) ]

    ind                            shift and go to state 100

state 68

    (84) index -> ind . list_expressions
    (86) index -> ind . list_args
    (51) list_expressions -> . list_expressions COMMA expression
    (52) list_expressions -> . expression
    (48) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (49) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (50) list_args -> . list_expressions
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 105
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    list_expressions               shift and go to state 102
    list_args                      shift and go to state 103
    expression                     shift and go to state 104
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 69

    (85) index -> list_args . ind
    (87) index -> list_args .
    (49) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (78) ind -> . COMMA
    (79) ind -> . COMMA DOUBLE_DOT
    (80) ind -> . DOUBLE_DOT COMMA

    RIGHT_BRACKET   reduce using rule 87 (index -> list_args .)
    COMMA           shift and go to state 107
    DOUBLE_DOT      shift and go to state 72

    ind                            shift and go to state 106

state 70

    (88) index -> LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (48) list_args -> LEFT_FIGURE_BRACKET . list_expressions RIGHT_FIGURE_BRACKET
    (48) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (49) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (50) list_args -> . list_expressions
    (51) list_expressions -> . list_expressions COMMA expression
    (52) list_expressions -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 105
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    list_args                      shift and go to state 108
    list_expressions               shift and go to state 109
    expression                     shift and go to state 104
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 71

    (78) ind -> COMMA .
    (79) ind -> COMMA . DOUBLE_DOT

    LEFT_FIGURE_BRACKET reduce using rule 78 (ind -> COMMA .)
    NEGATIVE        reduce using rule 78 (ind -> COMMA .)
    VARIABLE        reduce using rule 78 (ind -> COMMA .)
    INT_BINARY      reduce using rule 78 (ind -> COMMA .)
    INT_DECIMAL     reduce using rule 78 (ind -> COMMA .)
    TRUE            reduce using rule 78 (ind -> COMMA .)
    FALSE           reduce using rule 78 (ind -> COMMA .)
    DOUBLE_DOT      shift and go to state 110


state 72

    (80) ind -> DOUBLE_DOT . COMMA

    COMMA           shift and go to state 111


state 73

    (17) math_expression -> expression PLUS . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 112
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 74

    (18) math_expression -> expression MINUS . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 113
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 75

    (19) math_expression -> expression MATRIX_MUL . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 114
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 76

    (20) math_expression -> expression ELEMENTAL_MUL . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 115
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 77

    (21) math_expression -> expression LEFT_CYCLIC_SHIFT .

    PLUS            reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LESS            reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    AND             reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINIF         reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_BRACKET   reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)


state 78

    (22) math_expression -> expression RIGHT_CYCLIC_SHIFT .

    PLUS            reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LESS            reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    AND             reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINIF         reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_BRACKET   reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)


state 79

    (23) math_expression -> expression TRANSPOSITION .

    PLUS            reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    MINUS           reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    MATRIX_MUL      reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    ELEMENTAL_MUL   reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    LEFT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    RIGHT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    TRANSPOSITION   reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    LESS            reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    GREATER         reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    AND             reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    COMMA           reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    NEW_LINE        reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    BEGINIF         reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    RIGHT_BRACKET   reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    DOUBLE_DOT      reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    RIGHT_FIGURE_BRACKET reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    BEGINFOR        reduce using rule 23 (math_expression -> expression TRANSPOSITION .)


state 80

    (24) math_expression -> expression LESS . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 116
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 81

    (25) math_expression -> expression GREATER . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 117
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 82

    (27) math_expression -> expression AND . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 118
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 83

    (26) math_expression -> NEGATIVE expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 26 (math_expression -> NEGATIVE expression .)
    MINUS           reduce using rule 26 (math_expression -> NEGATIVE expression .)
    MATRIX_MUL      reduce using rule 26 (math_expression -> NEGATIVE expression .)
    ELEMENTAL_MUL   reduce using rule 26 (math_expression -> NEGATIVE expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> NEGATIVE expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> NEGATIVE expression .)
    TRANSPOSITION   reduce using rule 26 (math_expression -> NEGATIVE expression .)
    COMMA           reduce using rule 26 (math_expression -> NEGATIVE expression .)
    NEW_LINE        reduce using rule 26 (math_expression -> NEGATIVE expression .)
