Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BEGINFOR
    BEGINIF
    COMMA
    DOUBLE_DOT
    END
    ENDFOR
    ENDIF
    EXIT
    FOR
    FUNCTION
    IF
    LEFT
    LEFT_BRACKET
    LEFT_FIGURE_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    RIGHT_FIGURE_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 53
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 43

    (15) math_expression -> expression LEFT_CYCLIC_SHIFT .

    PLUS            reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LESS            reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    AND             reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 15 (math_expression -> expression LEFT_CYCLIC_SHIFT .)


state 44

    (16) math_expression -> expression RIGHT_CYCLIC_SHIFT .

    PLUS            reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LESS            reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    AND             reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 16 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)


state 45

    (17) math_expression -> expression TRANSPOSITION .

    PLUS            reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    MINUS           reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    MATRIX_MUL      reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    ELEMENTAL_MUL   reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    LEFT_CYCLIC_SHIFT reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    RIGHT_CYCLIC_SHIFT reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    TRANSPOSITION   reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    LESS            reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    GREATER         reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    AND             reduce using rule 17 (math_expression -> expression TRANSPOSITION .)
    NEW_LINE        reduce using rule 17 (math_expression -> expression TRANSPOSITION .)


state 46

    (18) math_expression -> expression LESS . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 54
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 47

    (19) math_expression -> expression GREATER . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 55
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 48

    (21) math_expression -> expression AND . expression
    (8) expression -> . math_expression
    (9) expression -> . variable
    (10) expression -> . constant
    (11) math_expression -> . expression PLUS expression
    (12) math_expression -> . expression MINUS expression
    (13) math_expression -> . expression MATRIX_MUL expression
    (14) math_expression -> . expression ELEMENTAL_MUL expression
    (15) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (16) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (17) math_expression -> . expression TRANSPOSITION
    (18) math_expression -> . expression LESS expression
    (19) math_expression -> . expression GREATER expression
    (20) math_expression -> . NEGATIVE expression
    (21) math_expression -> . expression AND expression
    (22) variable -> . VARIABLE
    (37) constant -> . INT_BINARY
    (38) constant -> . INT_DECIMAL
    (39) constant -> . TRUE
    (40) constant -> . FALSE

    NEGATIVE        shift and go to state 33
    VARIABLE        shift and go to state 7
    INT_BINARY      shift and go to state 34
    INT_DECIMAL     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 56
    math_expression                shift and go to state 31
    variable                       shift and go to state 29
    constant                       shift and go to state 32

state 49

    (20) math_expression -> NEGATIVE expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 20 (math_expression -> NEGATIVE expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! MINUS           [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! TRANSPOSITION   [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! LESS            [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! GREATER         [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]
  ! AND             [ reduce using rule 20 (math_expression -> NEGATIVE expression .) ]


state 50

    (11) math_expression -> expression PLUS expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 11 (math_expression -> expression PLUS expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 11 (math_expression -> expression PLUS expression .) ]


state 51

    (12) math_expression -> expression MINUS expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 12 (math_expression -> expression MINUS expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 12 (math_expression -> expression MINUS expression .) ]


state 52

    (13) math_expression -> expression MATRIX_MUL expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MINUS           [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! LESS            [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! GREATER         [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]
  ! AND             [ reduce using rule 13 (math_expression -> expression MATRIX_MUL expression .) ]


state 53

    (14) math_expression -> expression ELEMENTAL_MUL expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MINUS           [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! MATRIX_MUL      [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! TRANSPOSITION   [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! LESS            [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! GREATER         [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]
  ! AND             [ reduce using rule 14 (math_expression -> expression ELEMENTAL_MUL expression .) ]


state 54

    (18) math_expression -> expression LESS expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 18 (math_expression -> expression LESS expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! MATRIX_MUL      [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! TRANSPOSITION   [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 18 (math_expression -> expression LESS expression .) ]
  ! AND             [ reduce using rule 18 (math_expression -> expression LESS expression .) ]


state 55

    (19) math_expression -> expression GREATER expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 19 (math_expression -> expression GREATER expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! MATRIX_MUL      [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! TRANSPOSITION   [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! LESS            [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! GREATER         [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]
  ! AND             [ reduce using rule 19 (math_expression -> expression GREATER expression .) ]


state 56

    (21) math_expression -> expression AND expression .
    (11) math_expression -> expression . PLUS expression
    (12) math_expression -> expression . MINUS expression
    (13) math_expression -> expression . MATRIX_MUL expression
    (14) math_expression -> expression . ELEMENTAL_MUL expression
    (15) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (16) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (17) math_expression -> expression . TRANSPOSITION
    (18) math_expression -> expression . LESS expression
    (19) math_expression -> expression . GREATER expression
    (21) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    NEW_LINE        reduce using rule 21 (math_expression -> expression AND expression .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    MATRIX_MUL      shift and go to state 41
    ELEMENTAL_MUL   shift and go to state 42
    LEFT_CYCLIC_SHIFT shift and go to state 43
    RIGHT_CYCLIC_SHIFT shift and go to state 44
    TRANSPOSITION   shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    AND             shift and go to state 48

  ! PLUS            [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! MATRIX_MUL      [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! TRANSPOSITION   [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 21 (math_expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 21 (math_expression -> expression AND expression .) ]

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 49 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 49 resolved as shift
WARNING: shift/reduce conflict for MATRIX_MUL in state 49 resolved as shift
WARNING: shift/reduce conflict for ELEMENTAL_MUL in state 49 resolved as shift
WARNING: shift/reduce conflict for LEFT_CYCLIC_SHIFT in state 49 resolved as shift
WARNING: shift/reduce conflict for RIGHT_CYCLIC_SHIFT in state 49 resolved as shift
WARNING: shift/reduce conflict for TRANSPOSITION in state 49 resolved as shift
WARNING: shift/reduce conflict for LESS in state 49 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 49 resolved as shift
WARNING: shift/reduce conflict for AND in state 49 resolved as shift
