Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    EXIT
    FUNCTION
    LEFT
    LEFT_BRACKET
    MOVE
    RIGHT
    RIGHT_BRACKET
    SUM
    WALL

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 40 (constant -> INT_BINARY .)
    RIGHT_FIGURE_BRACKET reduce using rule 40 (constant -> INT_BINARY .)
    BEGINFOR        reduce using rule 40 (constant -> INT_BINARY .)


state 40

    (41) constant -> INT_DECIMAL .

    BEGINIF         reduce using rule 41 (constant -> INT_DECIMAL .)
    PLUS            reduce using rule 41 (constant -> INT_DECIMAL .)
    MINUS           reduce using rule 41 (constant -> INT_DECIMAL .)
    MATRIX_MUL      reduce using rule 41 (constant -> INT_DECIMAL .)
    ELEMENTAL_MUL   reduce using rule 41 (constant -> INT_DECIMAL .)
    LEFT_CYCLIC_SHIFT reduce using rule 41 (constant -> INT_DECIMAL .)
    RIGHT_CYCLIC_SHIFT reduce using rule 41 (constant -> INT_DECIMAL .)
    TRANSPOSITION   reduce using rule 41 (constant -> INT_DECIMAL .)
    LESS            reduce using rule 41 (constant -> INT_DECIMAL .)
    GREATER         reduce using rule 41 (constant -> INT_DECIMAL .)
    AND             reduce using rule 41 (constant -> INT_DECIMAL .)
    NEW_LINE        reduce using rule 41 (constant -> INT_DECIMAL .)
    DOUBLE_DOT      reduce using rule 41 (constant -> INT_DECIMAL .)
    COMMA           reduce using rule 41 (constant -> INT_DECIMAL .)
    RIGHT_FIGURE_BRACKET reduce using rule 41 (constant -> INT_DECIMAL .)
    BEGINFOR        reduce using rule 41 (constant -> INT_DECIMAL .)


state 41

    (42) constant -> TRUE .

    BEGINIF         reduce using rule 42 (constant -> TRUE .)
    PLUS            reduce using rule 42 (constant -> TRUE .)
    MINUS           reduce using rule 42 (constant -> TRUE .)
    MATRIX_MUL      reduce using rule 42 (constant -> TRUE .)
    ELEMENTAL_MUL   reduce using rule 42 (constant -> TRUE .)
    LEFT_CYCLIC_SHIFT reduce using rule 42 (constant -> TRUE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 42 (constant -> TRUE .)
    TRANSPOSITION   reduce using rule 42 (constant -> TRUE .)
    LESS            reduce using rule 42 (constant -> TRUE .)
    GREATER         reduce using rule 42 (constant -> TRUE .)
    AND             reduce using rule 42 (constant -> TRUE .)
    NEW_LINE        reduce using rule 42 (constant -> TRUE .)
    DOUBLE_DOT      reduce using rule 42 (constant -> TRUE .)
    COMMA           reduce using rule 42 (constant -> TRUE .)
    RIGHT_FIGURE_BRACKET reduce using rule 42 (constant -> TRUE .)
    BEGINFOR        reduce using rule 42 (constant -> TRUE .)


state 42

    (43) constant -> FALSE .

    BEGINIF         reduce using rule 43 (constant -> FALSE .)
    PLUS            reduce using rule 43 (constant -> FALSE .)
    MINUS           reduce using rule 43 (constant -> FALSE .)
    MATRIX_MUL      reduce using rule 43 (constant -> FALSE .)
    ELEMENTAL_MUL   reduce using rule 43 (constant -> FALSE .)
    LEFT_CYCLIC_SHIFT reduce using rule 43 (constant -> FALSE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 43 (constant -> FALSE .)
    TRANSPOSITION   reduce using rule 43 (constant -> FALSE .)
    LESS            reduce using rule 43 (constant -> FALSE .)
    GREATER         reduce using rule 43 (constant -> FALSE .)
    AND             reduce using rule 43 (constant -> FALSE .)
    NEW_LINE        reduce using rule 43 (constant -> FALSE .)
    DOUBLE_DOT      reduce using rule 43 (constant -> FALSE .)
    COMMA           reduce using rule 43 (constant -> FALSE .)
    RIGHT_FIGURE_BRACKET reduce using rule 43 (constant -> FALSE .)
    BEGINFOR        reduce using rule 43 (constant -> FALSE .)


state 43

    (50) for -> FOR VARIABLE . EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    EQUAL           shift and go to state 58


state 44

    (8) declaration -> type VARIABLE EQUAL . expression
    (9) declaration -> type VARIABLE EQUAL . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 60
    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 59
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 45

    (10) assignment -> variable ASSIGN expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 10 (assignment -> variable ASSIGN expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56


state 46

    (49) if -> IF expression BEGINIF . NEW_LINE sentence_list ENDIF

    NEW_LINE        shift and go to state 61


state 47

    (14) math_expression -> expression PLUS . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 62
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 48

    (15) math_expression -> expression MINUS . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 63
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 49

    (16) math_expression -> expression MATRIX_MUL . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 64
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 50

    (17) math_expression -> expression ELEMENTAL_MUL . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 65
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 51

    (18) math_expression -> expression LEFT_CYCLIC_SHIFT .

    BEGINIF         reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    PLUS            reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LESS            reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    AND             reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 18 (math_expression -> expression LEFT_CYCLIC_SHIFT .)


state 52

    (19) math_expression -> expression RIGHT_CYCLIC_SHIFT .

    BEGINIF         reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    PLUS            reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LESS            reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    AND             reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 19 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)


state 53

    (20) math_expression -> expression TRANSPOSITION .

    BEGINIF         reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    PLUS            reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    MINUS           reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    MATRIX_MUL      reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    ELEMENTAL_MUL   reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    LEFT_CYCLIC_SHIFT reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    RIGHT_CYCLIC_SHIFT reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    TRANSPOSITION   reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    LESS            reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    GREATER         reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    AND             reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    NEW_LINE        reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    DOUBLE_DOT      reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    COMMA           reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    RIGHT_FIGURE_BRACKET reduce using rule 20 (math_expression -> expression TRANSPOSITION .)
    BEGINFOR        reduce using rule 20 (math_expression -> expression TRANSPOSITION .)


state 54

    (21) math_expression -> expression LESS . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 66
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 55

    (22) math_expression -> expression GREATER . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 67
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 56

    (24) math_expression -> expression AND . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 68
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 57

    (23) math_expression -> NEGATIVE expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MATRIX_MUL resolved as shift
  ! shift/reduce conflict for ELEMENTAL_MUL resolved as shift
  ! shift/reduce conflict for LEFT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for RIGHT_CYCLIC_SHIFT resolved as shift
  ! shift/reduce conflict for TRANSPOSITION resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    BEGINIF         reduce using rule 23 (math_expression -> NEGATIVE expression .)
    NEW_LINE        reduce using rule 23 (math_expression -> NEGATIVE expression .)
    DOUBLE_DOT      reduce using rule 23 (math_expression -> NEGATIVE expression .)
    COMMA           reduce using rule 23 (math_expression -> NEGATIVE expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 23 (math_expression -> NEGATIVE expression .)
    BEGINFOR        reduce using rule 23 (math_expression -> NEGATIVE expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56

  ! PLUS            [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! MINUS           [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! MATRIX_MUL      [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! ELEMENTAL_MUL   [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! LEFT_CYCLIC_SHIFT [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! RIGHT_CYCLIC_SHIFT [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! TRANSPOSITION   [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! LESS            [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! GREATER         [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]
  ! AND             [ reduce using rule 23 (math_expression -> NEGATIVE expression .) ]


state 58

    (50) for -> FOR VARIABLE EQUAL . expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expression                     shift and go to state 69
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 59

    (8) declaration -> type VARIABLE EQUAL expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 8 (declaration -> type VARIABLE EQUAL expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MATRIX_MUL      shift and go to state 49
    ELEMENTAL_MUL   shift and go to state 50
    LEFT_CYCLIC_SHIFT shift and go to state 51
    RIGHT_CYCLIC_SHIFT shift and go to state 52
    TRANSPOSITION   shift and go to state 53
    LESS            shift and go to state 54
    GREATER         shift and go to state 55
    AND             shift and go to state 56


state 60

    (9) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (44) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (45) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (46) list_args -> . list_expressions
    (47) list_expressions -> . list_expressions COMMA expression
    (48) list_expressions -> . expression
    (11) expression -> . math_expression
    (12) expression -> . variable
    (13) expression -> . constant
    (14) math_expression -> . expression PLUS expression
    (15) math_expression -> . expression MINUS expression
    (16) math_expression -> . expression MATRIX_MUL expression
    (17) math_expression -> . expression ELEMENTAL_MUL expression
    (18) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (19) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (20) math_expression -> . expression TRANSPOSITION
    (21) math_expression -> . expression LESS expression
    (22) math_expression -> . expression GREATER expression
    (23) math_expression -> . NEGATIVE expression
    (24) math_expression -> . expression AND expression
    (25) variable -> . VARIABLE
    (40) constant -> . INT_BINARY
    (41) constant -> . INT_DECIMAL
    (42) constant -> . TRUE
    (43) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 70
    NEGATIVE        shift and go to state 38
    VARIABLE        shift and go to state 9
    INT_BINARY      shift and go to state 39
    INT_DECIMAL     shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    list_args                      shift and go to state 71
    list_expressions               shift and go to state 72
    expression                     shift and go to state 73
    math_expression                shift and go to state 35
    variable                       shift and go to state 36
    constant                       shift and go to state 37

state 61

    (49) if -> IF expression BEGINIF NEW_LINE . sentence_list ENDIF
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) declaration -> . type VARIABLE EQUAL expression
    (9) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (10) assignment -> . variable ASSIGN expression
    (49) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (50) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (26) type -> . int
    (27) type -> . bool
    (25) variable -> . VARIABLE
    (28) int -> . INT
    (29) int -> . CVINT
    (30) int -> . VINT
    (31) int -> . CMINT
    (32) int -> . MINT
    (33) int -> . CINT
    (34) bool -> . BOOL
    (35) bool -> . CMBOOL
    (36) bool -> . MBOOL
    (37) bool -> . CVBOOL
    (38) bool -> . VBOOL
    (39) bool -> . CBOOL

    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 9
    INT             shift and go to state 15
    CVINT           shift and go to state 16
    VINT            shift and go to state 17
    CMINT           shift and go to state 18
    MINT            shift and go to state 19
    CINT            shift and go to state 20
    BOOL            shift and go to state 21
    CMBOOL          shift and go to state 22
    MBOOL           shift and go to state 23
    CVBOOL          shift and go to state 24
    VBOOL           shift and go to state 25
    CBOOL           shift and go to state 26

    sentence_list                  shift and go to state 74
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    type                           shift and go to state 8
    variable                       shift and go to state 10
    int                            shift and go to state 13
    bool                           shift and go to state 14

state 62

    (14) math_expression -> expression PLUS expression .
    (14) math_expression -> expression . PLUS expression
    (15) math_expression -> expression . MINUS expression
    (16) math_expression -> expression . MATRIX_MUL expression
    (17) math_expression -> expression . ELEMENTAL_MUL expression
    (18) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (19) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (20) math_expression -> expression . TRANSPOSITION
    (21) math_expression -> expression . LESS expression
    (22) math_expression -> expression . GREATER expression
    (24) math_expression -> expression . AND expression

  ! shift/reduce conflict for PLUS resolved as shift
