Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    DOUBLE_DOT      reduce using rule 44 (constant -> INT_DECIMAL .)
    BEGINFOR        reduce using rule 44 (constant -> INT_DECIMAL .)
    RIGHT_BRACKET   reduce using rule 44 (constant -> INT_DECIMAL .)


state 49

    (45) constant -> TRUE .

    PLUS            reduce using rule 45 (constant -> TRUE .)
    MINUS           reduce using rule 45 (constant -> TRUE .)
    MATRIX_MUL      reduce using rule 45 (constant -> TRUE .)
    ELEMENTAL_MUL   reduce using rule 45 (constant -> TRUE .)
    LEFT_CYCLIC_SHIFT reduce using rule 45 (constant -> TRUE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 45 (constant -> TRUE .)
    TRANSPOSITION   reduce using rule 45 (constant -> TRUE .)
    LESS            reduce using rule 45 (constant -> TRUE .)
    GREATER         reduce using rule 45 (constant -> TRUE .)
    AND             reduce using rule 45 (constant -> TRUE .)
    COMMA           reduce using rule 45 (constant -> TRUE .)
    NEW_LINE        reduce using rule 45 (constant -> TRUE .)
    BEGINIF         reduce using rule 45 (constant -> TRUE .)
    RIGHT_FIGURE_BRACKET reduce using rule 45 (constant -> TRUE .)
    DOUBLE_DOT      reduce using rule 45 (constant -> TRUE .)
    BEGINFOR        reduce using rule 45 (constant -> TRUE .)
    RIGHT_BRACKET   reduce using rule 45 (constant -> TRUE .)


state 50

    (46) constant -> FALSE .

    PLUS            reduce using rule 46 (constant -> FALSE .)
    MINUS           reduce using rule 46 (constant -> FALSE .)
    MATRIX_MUL      reduce using rule 46 (constant -> FALSE .)
    ELEMENTAL_MUL   reduce using rule 46 (constant -> FALSE .)
    LEFT_CYCLIC_SHIFT reduce using rule 46 (constant -> FALSE .)
    RIGHT_CYCLIC_SHIFT reduce using rule 46 (constant -> FALSE .)
    TRANSPOSITION   reduce using rule 46 (constant -> FALSE .)
    LESS            reduce using rule 46 (constant -> FALSE .)
    GREATER         reduce using rule 46 (constant -> FALSE .)
    AND             reduce using rule 46 (constant -> FALSE .)
    COMMA           reduce using rule 46 (constant -> FALSE .)
    NEW_LINE        reduce using rule 46 (constant -> FALSE .)
    BEGINIF         reduce using rule 46 (constant -> FALSE .)
    RIGHT_FIGURE_BRACKET reduce using rule 46 (constant -> FALSE .)
    DOUBLE_DOT      reduce using rule 46 (constant -> FALSE .)
    BEGINFOR        reduce using rule 46 (constant -> FALSE .)
    RIGHT_BRACKET   reduce using rule 46 (constant -> FALSE .)


state 51

    (12) assignment -> variable ASSIGN . expression
    (13) assignment -> variable ASSIGN . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (70) call_func -> variable ASSIGN . VARIABLE call_list
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 73
    VARIABLE        shift and go to state 74
    NEGATIVE        shift and go to state 46
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    variable                       shift and go to state 44
    expression                     shift and go to state 72
    math_expression                shift and go to state 43
    constant                       shift and go to state 45

state 52

    (52) if -> IF expression . BEGINIF NEW_LINE sentence_list ENDIF
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    BEGINIF         shift and go to state 75
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70


state 53

    (53) for -> FOR VARIABLE . EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR

    EQUAL           shift and go to state 76


state 54

    (54) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (55) function -> return_spec FUNCTION . VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    VARIABLE        shift and go to state 77


state 55

    (58) return_spec -> return_spec COMMA . type VARIABLE EQUAL
    (29) type -> . int
    (30) type -> . bool
    (31) int -> . INT
    (32) int -> . CVINT
    (33) int -> . VINT
    (34) int -> . CMINT
    (35) int -> . MINT
    (36) int -> . CINT
    (37) bool -> . BOOL
    (38) bool -> . CMBOOL
    (39) bool -> . MBOOL
    (40) bool -> . CVBOOL
    (41) bool -> . VBOOL
    (42) bool -> . CBOOL

    INT             shift and go to state 20
    CVINT           shift and go to state 21
    VINT            shift and go to state 22
    CMINT           shift and go to state 23
    MINT            shift and go to state 24
    CINT            shift and go to state 25
    BOOL            shift and go to state 26
    CMBOOL          shift and go to state 27
    MBOOL           shift and go to state 28
    CVBOOL          shift and go to state 29
    VBOOL           shift and go to state 30
    CBOOL           shift and go to state 31

    type                           shift and go to state 78
    int                            shift and go to state 18
    bool                           shift and go to state 19

state 56

    (56) function -> FUNCTION VARIABLE . LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> FUNCTION VARIABLE . LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END

    LEFT_BRACKET    shift and go to state 79


state 57

    (68) call_func -> ret_list ASSIGN . VARIABLE call_list
    (69) call_func -> ret_list ASSIGN . VARIABLE

    VARIABLE        shift and go to state 80


state 58

    (73) ret_list -> ret_list COMMA . variable
    (28) variable -> . VARIABLE

    VARIABLE        shift and go to state 40

    variable                       shift and go to state 81

state 59

    (10) declaration -> type VARIABLE EQUAL . expression
    (11) declaration -> type VARIABLE EQUAL . LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (71) call_func -> type VARIABLE EQUAL . VARIABLE call_list
    (59) return_spec -> type VARIABLE EQUAL .
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 84
    VARIABLE        shift and go to state 82
    FUNCTION        reduce using rule 59 (return_spec -> type VARIABLE EQUAL .)
    COMMA           reduce using rule 59 (return_spec -> type VARIABLE EQUAL .)
    NEGATIVE        shift and go to state 46
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 83
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 60

    (74) call_list -> call_list COMMA . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 85
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 61

    (17) math_expression -> expression PLUS . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 86
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 62

    (18) math_expression -> expression MINUS . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 87
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 63

    (19) math_expression -> expression MATRIX_MUL . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 88
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 64

    (20) math_expression -> expression ELEMENTAL_MUL . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 89
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 65

    (21) math_expression -> expression LEFT_CYCLIC_SHIFT .

    PLUS            reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    LESS            reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    AND             reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINIF         reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 21 (math_expression -> expression LEFT_CYCLIC_SHIFT .)


state 66

    (22) math_expression -> expression RIGHT_CYCLIC_SHIFT .

    PLUS            reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MINUS           reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    MATRIX_MUL      reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    ELEMENTAL_MUL   reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LEFT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_CYCLIC_SHIFT reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    TRANSPOSITION   reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    LESS            reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    GREATER         reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    AND             reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    COMMA           reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    NEW_LINE        reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINIF         reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    RIGHT_FIGURE_BRACKET reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    DOUBLE_DOT      reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)
    BEGINFOR        reduce using rule 22 (math_expression -> expression RIGHT_CYCLIC_SHIFT .)


state 67

    (23) math_expression -> expression TRANSPOSITION .

    PLUS            reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    MINUS           reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    MATRIX_MUL      reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    ELEMENTAL_MUL   reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    LEFT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    RIGHT_CYCLIC_SHIFT reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    TRANSPOSITION   reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    LESS            reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    GREATER         reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    AND             reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    COMMA           reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    NEW_LINE        reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    BEGINIF         reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    RIGHT_FIGURE_BRACKET reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    DOUBLE_DOT      reduce using rule 23 (math_expression -> expression TRANSPOSITION .)
    BEGINFOR        reduce using rule 23 (math_expression -> expression TRANSPOSITION .)


state 68

    (24) math_expression -> expression LESS . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 90
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 69

    (25) math_expression -> expression GREATER . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 91
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 70

    (27) math_expression -> expression AND . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 92
    math_expression                shift and go to state 43
    variable                       shift and go to state 44
    constant                       shift and go to state 45

state 71

    (26) math_expression -> NEGATIVE expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    PLUS            reduce using rule 26 (math_expression -> NEGATIVE expression .)
    MINUS           reduce using rule 26 (math_expression -> NEGATIVE expression .)
    MATRIX_MUL      reduce using rule 26 (math_expression -> NEGATIVE expression .)
    ELEMENTAL_MUL   reduce using rule 26 (math_expression -> NEGATIVE expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> NEGATIVE expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 26 (math_expression -> NEGATIVE expression .)
    TRANSPOSITION   reduce using rule 26 (math_expression -> NEGATIVE expression .)
    COMMA           reduce using rule 26 (math_expression -> NEGATIVE expression .)
    NEW_LINE        reduce using rule 26 (math_expression -> NEGATIVE expression .)
    BEGINIF         reduce using rule 26 (math_expression -> NEGATIVE expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 26 (math_expression -> NEGATIVE expression .)
    DOUBLE_DOT      reduce using rule 26 (math_expression -> NEGATIVE expression .)
    BEGINFOR        reduce using rule 26 (math_expression -> NEGATIVE expression .)
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70

  ! LESS            [ reduce using rule 26 (math_expression -> NEGATIVE expression .) ]
  ! GREATER         [ reduce using rule 26 (math_expression -> NEGATIVE expression .) ]
  ! AND             [ reduce using rule 26 (math_expression -> NEGATIVE expression .) ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 62 ]
  ! MATRIX_MUL      [ shift and go to state 63 ]
  ! ELEMENTAL_MUL   [ shift and go to state 64 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 65 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 66 ]
  ! TRANSPOSITION   [ shift and go to state 67 ]


state 72

    (12) assignment -> variable ASSIGN expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    NEW_LINE        reduce using rule 12 (assignment -> variable ASSIGN expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MATRIX_MUL      shift and go to state 63
    ELEMENTAL_MUL   shift and go to state 64
    LEFT_CYCLIC_SHIFT shift and go to state 65
    RIGHT_CYCLIC_SHIFT shift and go to state 66
    TRANSPOSITION   shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70


state 73

    (13) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET . list_args RIGHT_FIGURE_BRACKET
    (47) list_args -> . LEFT_FIGURE_BRACKET list_expressions RIGHT_FIGURE_BRACKET
    (48) list_args -> . list_args COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (49) list_args -> . list_expressions
    (50) list_expressions -> . list_expressions COMMA expression
    (51) list_expressions -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

    LEFT_FIGURE_BRACKET shift and go to state 93
    NEGATIVE        shift and go to state 46
    VARIABLE        shift and go to state 40
    INT_BINARY      shift and go to state 47
    INT_DECIMAL     shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    variable                       shift and go to state 44
    list_args                      shift and go to state 94
    list_expressions               shift and go to state 95
    expression                     shift and go to state 96
    math_expression                shift and go to state 43
    constant                       shift and go to state 45

state 74

    (70) call_func -> variable ASSIGN VARIABLE . call_list
    (28) variable -> VARIABLE .
    (74) call_list -> . call_list COMMA expression
    (75) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (43) constant -> . INT_BINARY
    (44) constant -> . INT_DECIMAL
    (45) constant -> . TRUE
    (46) constant -> . FALSE

